Log file open, 01/28/23 08:34:20
[2023.01.27-23.34.29:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-23.34.29:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-23.34.29:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-23.34.29:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-23.34.29:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-23.34.29:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-23.34.29:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-23.34.29:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-23.34.29:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-23.34.29:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-23.34.29:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-23.34.29:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-23.34.29:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-23.34.29:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-23.34.29:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-23.34.29:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-23.34.29:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-23.34.29:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-23.34.29:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-23.34.29:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-23.34.29:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-23.34.29:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-23.34.29:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-23.34.29:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-23.34.29:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-23.34.29:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-23.34.29:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-23.34.29:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-23.34.29:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-23.34.29:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-23.34.29:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-23.34.29:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-23.34.29:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-23.34.29:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.27-23.34.29:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.27-23.34.29:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.27-23.34.29:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.27-23.34.29:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.27-23.34.29:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.27-23.34.29:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.27-23.34.29:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.27-23.34.29:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.27-23.34.29:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.27-23.34.29:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Light01.uasset"
[2023.01.27-23.34.29:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.27-23.34.29:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Light02.uasset"
[2023.01.27-23.34.29:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.27-23.34.29:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.27-23.34.29:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.27-23.34.29:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.27-23.34.29:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.27-23.34.29:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.27-23.34.29:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.27-23.34.29:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.27-23.34.29:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.27-23.34.29:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.27-23.34.29:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.27-23.34.29:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-23.34.29:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-23.34.29:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-23.34.29:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Materials/M_Metal_Steel.uasset"
